				1511749800|9639.00000000|9611.03880080|9638.00000000|9638.99999931|9626.87797144|282677.70997583
				1511749500|9640.00000002|9621.10000120|9638.99999916|9639.99999994|9627.68320282|187492.35508560
				1511749200|9645.00000000|9621.10000030|9639.99999994|9643.99999980|9634.95926630|208307.36264044
				1511748900|9645.52800000|9610.06423596|9629.99900022|9622.75111760|9626.43398229|181719.62255769
				1511748600|9630.43800000|9580.65000011|9622.75111760|9597.99999992|9602.05059707|258027.22985827
				1511748300|9599.10000000|9554.00000005|9597.99999989|9560.64235653|9569.27372529|143725.25523870
				1511748000|9613.49971879|9560.64235621|9560.64235621|9600.95621039|9582.68037721|384235.30956556
				1511747700|9649.00000000|9600.95621027|9604.75199989|9646.00000001|9638.22732113|258226.82659966
				1511747400|9648.92211890|9600.95621052|9646.00000000|9611.99999995|9636.39682990|522047.24564058
				1511747100|9611.99999995|9560.43956044|9600.95621035|9571.99999988|9590.17418352|561177.06347448
				1511746800|9580.00000000|9552.90000170|9571.99999991|9569.99999993|9568.46270995|110047.88379042
				1511746500|9595.00000480|9552.47760018|9569.99999994|9578.98999964|9571.08514802|200353.76168774
				1511746200|9578.98999971|9539.99999997|9578.98999971|9540.00000000|9551.39912936|104168.01966430
				1511745900|9583.00099978|9527.00000000|9539.99999997|9572.99999994|9544.59569818|209186.12978028
				1511745600|9600.00000000|9560.41958042|9572.99999997|9599.99899999|9588.41360210|422647.18974742
				1511745300|9599.99999990|9523.00000070|9599.99899999|9523.00000070|9568.12206863|525623.33091185
				1511745000|9598.00000000|9480.72300000|9539.99999999|9595.94999963|9555.98694932|688547.97216197
				1511744700|9595.94999966|9570.99000000|9590.00000004|9572.24100010|9579.66138630|238571.48826752
				1511744400|9577.97514375|9493.97400051|9576.24099999|9544.63248010|9534.77917889|779318.54055244
				1511744100|9599.98104915|9516.10000003|9544.63248009|9530.00000000|9571.98359679|1021024.27843760
				1511743800|9535.15110193|9494.00000000|9530.00000000|9509.12317831|9519.17884993|765399.22606758
				1511743500|9523.14836398|9467.90532009|9509.12317831|9470.12000000|9499.90086024|1291656.63407550
				1511743200|9470.00000000|9412.00000020|9470.00000000|9420.00000000|9441.45040380|663545.69539074
				1511742900|9420.00000000|9355.64435654|9420.00000000|9365.00000000|9390.50721555|826707.81471713
				1511742600|9369.00000000|9339.46946730|9365.00000000|9356.60000034|9350.65153328|283779.10551266
				1511742300|9370.00000000|9339.46946732|9366.13181162|9349.79999994|9351.38250162|375007.75380259
				1511742000|9374.33000000|9341.89000022|9349.79999994|9361.19658254|9362.89305703|384441.80880448
				1511741700|9361.19658254|9335.33398892|9361.19658254|9343.33398892|9344.94228175|340370.00532705
				1511741400|9343.33398892|9319.00000001|9343.33398892|9321.00000017|9329.10664984|339046.33909556
				1511741100|9330.00000000|9306.66666669|9329.99999997|9320.00000000|9317.09483219|544335.86935129
				1511740800|9320.00000000|9276.32600001|9314.99999998|9284.33658751|9300.32924103|732390.06652778
				1511740500|9290.00000011|9250.00000004|9284.33658751|9262.24699997|9270.40941916|743580.20206747
				1511740200|9281.61831107|9200.00000000|9250.00000003|9201.00000024|9249.54383320|785687.62237277
				1511739900|9216.00726308|9189.99900000|9201.00000020|9191.41707798|9197.40360586|166033.18625352
				1511739600|9245.51075945|9112.00000012|9192.00000000|9118.99999977|9178.57373317|773519.25948097
				1511739300|9120.00000000|9083.00000007|9112.00000009|9114.73459993|9103.67006142|264138.02624229
				1511739000|9120.00000000|9059.99999914|9083.00000000|9119.99999807|9083.28216786|498644.92136783
				1511738700|9154.53469989|9095.00000000|9119.99999807|9121.00000000|9104.49198652|427660.16287059
				1511738400|9159.99999983|9121.00000000|9154.53470000|9159.99999959|9145.25306865|346521.86565791
				1511738100|9178.99999976|9148.00000000|9149.83416516|9169.99999909|9161.59243678|243944.76900853
				1511737800|9169.99999910|9138.00000000|9161.99999914|9143.00000001|9144.32842442|299657.49281966
				1511737500|9150.00000000|9127.40717781|9150.00000000|9139.99999999|9135.99586850|215380.71971035
				1511737200|9159.99999939|9136.46535165|9136.46535165|9158.99999983|9150.28462005|136629.02998672
				1511736900|9167.99989997|9150.99999990|9158.99999983|9167.99989997|9163.07187744|168785.08358094
				1511736600|9180.88799975|9158.99999989|9163.00000000|9180.88799975|9169.95988295|104012.87359911
				1511736300|9182.39141162|9172.00000000|9180.88799979|9182.39141159|9177.46846155|301071.27256641
				1511736000|9216.99999999|9182.39141122|9182.39141165|9216.99999995|9200.25480260|211769.97883725
				1511735700|9230.00000000|9200.81000000|9216.99999996|9220.68093904|9217.29000987|279167.31033346
				1511735400|9224.01400000|9144.57000000|9220.68093900|9144.57000000|9170.27832954|286204.25149531
				1511735100|9205.00000001|9110.16949152|9110.16949152|9202.99999900|9191.24818216|466208.36169655
				1511734800|9208.00000000|9200.00000000|9200.00000003|9208.00000000|9201.04666084|173863.56537426
				1511734500|9214.00000003|9201.21859761|9203.00000008|9212.99999999|9208.71677794|234313.16932606
				1511734200|9224.01400000|9201.21859753|9201.21859757|9212.00000005|9212.44189579|150973.69023623
				1511733900|9229.99999890|9202.21859750|9218.99899997|9220.90000006|9217.68402624|153297.87052013
				1511733600|9230.00000000|9181.60000122|9220.90000005|9195.00000004|9207.10302225|213974.14529946
				1511733300|9200.00000000|9181.60000092|9195.00000007|9196.00000010|9198.84841289|88324.73881851
				1511733000|9209.19000000|9166.68867391|9196.00000004|9176.00000001|9183.51939118|268723.65726532
				1511732700|9184.35363384|9166.68867362|9176.00000000|9166.68867383|9173.99772571|320063.93801601
				1511732400|9177.99999986|9120.00000000|9166.68867383|9120.40199998|9146.81386571|225184.66683258
				1511732100|9121.40200001|9080.00000008|9120.30200000|9087.81200016|9096.16583106|183389.56943392
				1511731800|9100.98999929|9059.50000000|9079.99999998|9099.99999993|9076.65482015|219600.51383317
				1511731500|9123.99999997|9053.00000000|9094.02503643|9055.99999996|9081.28548121|229499.10764400
				1511731200|9059.99999984|9045.00000001|9055.99999997|9050.00000013|9053.30486011|228152.61896713
				1511730900|9065.99999990|9040.00000000|9050.00000013|9065.00000001|9048.93709168|349514.21398996
				1511730600|9075.00000006|9043.99999993|9065.00000001|9075.00000006|9056.43256583|230284.31193794
				1511730300|9109.99999984|9074.00000000|9075.00000006|9109.99999984|9091.05205799|301562.73468822
				1511730000|9144.40000000|9084.70426649|9092.00000007|9144.39999990|9120.32414614|394233.18143353
				1511729700|9150.00000000|9126.00000000|9144.40000000|9144.99999964|9142.47377151|138811.47905841
				1511729400|9169.99999899|9126.00000000|9144.99999977|9160.00000000|9149.44010341|210861.40305139
				1511729100|9180.00000004|9142.00000101|9152.27240376|9171.99999999|9172.54236370|279469.04348535
				1511728800|9172.00000000|9121.23490000|9172.00000000|9130.09999999|9138.78350024|207886.42341026
				1511728500|9192.99999939|9130.00000021|9130.00000037|9188.99999991|9152.66016870|231785.44485533
				1511728200|9200.00000000|9171.95999992|9189.99999986|9190.00000001|9193.07825267|221667.29662814
				1511727900|9200.87599993|9170.99999983|9190.00000001|9170.99999983|9192.41788184|237167.46219043
				1511727600|9200.14888799|9136.00000075|9200.14888799|9145.47639974|9164.75554592|316473.17633829
				1511727300|9192.00000000|9121.00000000|9145.47639974|9191.99999999|9163.65117136|229668.32640282
				1511727000|9199.00000000|9175.00000003|9191.00000002|9179.98104916|9190.06154160|164362.12574562
				1511726700|9220.00000008|9150.00000000|9173.39360021|9219.80000004|9190.49674686|768093.23216655
				1511726400|9230.00000000|9125.28200001|9220.00000000|9130.45600000|9200.72310957|944569.10908299
				1511726100|9140.00000000|9057.01799997|9125.28200000|9062.99999965|9084.66778819|621696.30987725
				1511725800|9062.99999978|9000.00000001|9062.99999968|9010.00000000|9036.88411912|1330436.95471650
				1511725500|9060.00000000|9000.00000000|9002.00000004|9058.22950899|9022.05824489|1289448.60377540
				1511725200|9155.82487023|9058.22950899|9058.22950899|9151.00000000|9093.25425775|929871.77771734
				1511724900|9189.99999987|9130.00000000|9151.00000000|9189.89999963|9160.26817435|585148.72060302
				1511724600|9195.00000000|9128.00000007|9189.99999999|9149.95499995|9152.37608336|613848.20458554
				1511724300|9195.00000000|9080.00000000|9149.95499996|9145.00000015|9125.00993756|1046524.86830280
				1511724000|9216.00000000|9116.42211299|9140.25000001|9215.99999994|9160.64225136|1523487.07818920
				1511723700|9275.00000015|9216.11386149|9216.11386149|9246.00000000|9247.12259981|294886.71961388
				1511723400|9292.00000000|9229.00991619|9245.27735007|9235.86662405|9260.31940206|580777.78952665
				1511723100|9319.99999992|9235.00000000|9235.00000000|9305.55497211|9294.34080884|613673.01833854
				1511722800|9340.00000000|9301.00000000|9301.00000103|9336.71829999|9310.68660274|380974.09882455
				1511722500|9349.99999999|9339.00000000|9339.99999997|9340.00676004|9345.46351011|285401.47470191
				1511722200|9350.00000000|9340.00676000|9344.99999993|9340.60096154|9346.22279634|251106.33765168
				1511721900|9340.48000000|9292.68360120|9340.48000000|9292.68360120|9318.58537537|385692.03808380
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1511798400|9658.90352070|9431.00000000|9499.00000000|9641.90220888|9534.05203106|7373406.40024370
				1511784000|9668.44100000|9510.99999997|9649.90000000|9596.99999998|9605.90700179|10065249.16954600
				1511769600|9715.99999949|9211.00000000|9596.99999997|9701.00000009|9474.48271861|21547603.65548600
				1511755200|9705.78852305|9462.95959575|9701.00000009|9491.99999997|9585.03186563|11035781.69744900
				1511740800|9649.00000000|9276.32600001|9480.36089808|9284.33658751|9498.39639513|18784345.46782400
				1511726400|9290.00000011|9040.00000000|9284.33658751|9130.45600000|9165.90392743|14634386.60598000
				1511712000|9350.00000000|9000.00000000|9125.28200000|9040.00000033|9161.19151811|22041765.01822200
				1511697600|9046.00000013|8900.27499999|9044.99999997|8943.25208967|8957.94656709|6897616.51469780
				1511683200|8962.07028967|8789.69486516|8941.99999999|8910.00000063|8877.83984125|8475223.16427600
				1511668800|8970.00000000|8758.25273970|8903.08181126|8814.66077999|8890.56627906|8836317.02408670
				1511654400|8850.00000098|8682.99999994|8814.66078020|8709.00000000|8780.98863969|8231565.61396510
				1511640000|8709.99999914|8615.10000001|8709.00000000|8616.89000000|8670.85755625|6381877.67754270
				1511625600|8680.00000000|8558.42112420|8615.10000001|8596.00000000|8629.59270395|8234269.22667660
				1511611200|8643.53077274|8449.00000001|8595.00000000|8462.75846416|8574.74633884|13442857.85095300
				1511596800|8498.99999999|8312.00000020|8462.75846413|8319.09999996|8421.21305237|13356944.70400200
				1511582400|8320.46871145|8183.50000000|8312.00000020|8186.32715765|8258.24567968|6316252.69165560
				1511568000|8222.22838545|8144.52362511|8186.32715753|8190.00050001|8180.85201206|8021550.40186000
				1511553600|8290.00000000|8160.40229046|8198.93000000|8209.48000000|8222.35828902|6832151.69044440
				1511539200|8279.00000000|8135.37808705|8206.23393075|8177.00000000|8206.71508799|7703227.06784920
				1511524800|8242.97486843|8135.00000026|8177.00000000|8238.48743425|8185.99032761|8287000.22240740
				1511510400|8338.58061257|8074.67696566|8236.00000040|8249.90750037|8221.13695836|14095356.56465700
				1511496000|8250.00000000|8000.00000005|8250.00000000|8078.26600798|8127.40306204|6830465.95747310
				1511481600|8124.13135530|7890.00000000|8078.26600792|8000.00000000|7988.61993006|13978595.00374700
				1511467200|8201.20000000|8000.00000000|8000.00000000|8133.99999999|8108.13962951|7863906.11640830
				1511452800|8188.74402314|8101.78915591|8128.00000000|8161.59999762|8140.78867589|6731710.20872030
				1511438400|8230.99000000|8111.09624803|8161.99999997|8130.00000011|8180.07903037|7153244.89169500
				1511424000|8198.97335970|8090.00000000|8130.00000011|8143.00000000|8134.64670677|10158264.31000800
				1511409600|8250.00000149|8125.00000000|8142.11989935|8200.99999903|8211.19406815|7835313.01218550
				1511395200|8268.31399996|8151.00000000|8200.99999903|8213.64556508|8209.35933534|5183634.98317520
				1511380800|8280.85969196|8170.00000000|8213.64556508|8191.00000006|8221.84970940|5092502.89796960
				1511366400|8248.78034466|8106.13438750|8191.00000001|8232.55124652|8169.58610048|6089023.87911830
				1511352000|8290.00000000|8113.02641250|8247.48390000|8280.00000110|8209.45348868|10076584.24511400
				1511337600|8319.00000000|8235.00000000|8270.00000004|8240.00000000|8283.67290015|6360208.50405010
				1511323200|8240.00000000|8100.00000000|8235.00000001|8162.50000000|8170.29846591|4130958.70579160
				1511308800|8187.34087300|8077.82440350|8162.49999985|8107.00000000|8140.21544205|4121821.96108200
				1511294400|8234.40957810|8000.42056597|8107.00000000|8128.00000000|8118.94429214|8865519.41578970
				1511280000|8370.78724120|8046.72676618|8128.00000000|8370.78724119|8232.07284672|7920736.03622130
				1511265600|8389.16699997|8199.93225208|8370.78724119|8215.15272533|8295.95441062|8540310.23236850
				1511251200|8245.49345125|8150.00000000|8210.00000005|8150.00000000|8197.33831278|6164977.82638140
				1511236800|8189.28748936|7807.00000000|8150.00000000|7899.86213790|7967.88337216|17270511.55635000
				1511222400|8280.00000000|7809.99999997|7899.86213790|8249.00000001|8039.88906055|18631942.48806700
				1511208000|8299.75400000|8178.00000010|8249.00000001|8215.17602033|8260.58851591|5859321.12035130
				1511193600|8288.00000012|8189.00000000|8215.17602033|8216.99999999|8236.11814789|6679182.82539610
				1511179200|8275.00000000|8058.00285708|8217.99999987|8058.00285708|8190.17642518|11254795.37473900
				1511164800|8080.83536203|8015.00000000|8058.00285684|8036.00000000|8047.17559640|3380663.45007180
				1511150400|8049.00000000|7957.74247238|8026.75426909|7959.82696338|8006.17439452|3502687.03684880
				1511136000|8084.99999999|7951.00000000|7957.82696343|8076.49966669|8016.35716461|3603631.17875630
				1511121600|8131.29887311|7952.00000000|8060.00000000|8045.14743354|8050.23665278|9489498.23754270
				1511107200|8077.99999999|7759.00002857|8043.00000000|7762.00000000|7959.55238366|16740540.28962000
				1511092800|7815.06638791|7700.13884304|7762.00000000|7743.09000001|7762.39477777|3172838.18914760
				1511078400|7799.00000000|7690.00000000|7743.09000001|7720.59999982|7753.56206101|3411353.48616610
				1511064000|7833.95647461|7650.00000001|7719.00000000|7788.47639062|7740.13152968|4823980.40434070
				1511049600|7830.70399997|7740.00000201|7788.47639075|7768.38343130|7788.33509848|3823918.77814520
				1511035200|7855.18001800|7711.00000000|7770.00000000|7735.37443730|7797.90127275|5532886.22447300
				1511020800|7776.00000000|7625.00000001|7735.36000000|7667.60841054|7703.48431958|4995080.17677060
				1511006400|7785.00000000|7630.00000000|7678.99899991|7780.00000000|7688.97678880|4667577.99291700
				1510992000|7785.00000000|7647.30000000|7778.27357163|7690.99558169|7725.58024373|5553451.43631270
				1510977600|7719.74694726|7500.00000000|7686.03305577|7571.67577199|7628.22210909|7031940.30969330
				1510963200|7687.51011468|7413.00000009|7571.67577203|7687.51011467|7550.26648188|17036222.28205700
				1510948800|7827.44900000|7583.00000000|7687.51011467|7827.44900000|7704.16417964|9856128.98404420
				1510934400|7978.00000000|7766.73812631|7820.49214640|7950.00000000|7839.92649557|5956133.45603550
				1510920000|7976.67200000|7695.00000000|7949.99999995|7825.58581672|7853.51472055|10556337.98846100
				1510905600|7920.00000000|7511.00000000|7817.74118827|7512.00000000|7738.21303884|12803324.10079400
