				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
				1512273600|466.53556937|453.38371038|466.25036153|453.38371038|461.05534605|2527536.07862550
				1512259200|460.78614598|451.96969128|455.68227219|456.00000001|455.43675682|1625543.96828340
				1512244800|460.99900026|455.57220697|456.79999815|457.50000000|457.73366222|1206457.86066350
				1512230400|461.72815000|449.10500002|457.50000000|449.10500002|455.17313740|1778124.62261390
				1512216000|464.71910134|446.02133349|450.96254638|460.73710000|454.97620573|2594636.49052010
				1512201600|472.05647577|455.20000001|460.73710000|463.99999997|465.55686501|3461777.59778830
				1512187200|465.58095690|450.09992174|464.00000000|460.00000002|456.69069291|2413087.54781500
				1512172800|468.34860000|450.11814921|460.00000002|453.47586033|462.71500253|4591984.68752020
				1512158400|464.79099997|443.50000000|453.30375425|455.90000000|456.94909576|3354748.48113110
				1512144000|457.01169997|445.00000000|455.90000000|447.92900649|449.52917778|1981181.49255960
				1512129600|457.84030984|432.03000004|447.50000000|434.00000000|447.43392519|6113492.58195260
				1512115200|435.90000001|419.00375127|433.00000000|420.58888812|429.33856326|1688320.36238940
				1512100800|434.37299590|414.45855356|420.58888825|428.69999938|423.42265763|1660595.76788070
				1512086400|437.01194382|420.00000001|425.00000075|433.00000003|428.67691145|2805982.88951950
				1512072000|442.22000000|416.20025200|433.00000000|428.34750008|430.30378079|3050008.15104850
				1512057600|432.00000000|398.00000003|429.99999986|399.00000000|416.62753546|4797788.63011270
				1512043200|426.00000000|388.99999934|399.00000000|422.00000000|399.32973801|9861870.71952680
				1512028800|448.00000000|416.65000000|422.00000000|433.43264589|430.92255023|4023615.98210850
				1512014400|455.83342406|419.00000000|434.99999845|450.99999926|435.28988167|3913046.28168220
				1512000000|451.00000000|420.00000000|450.99999926|420.00000002|438.83671428|6176603.08291550
				1511985600|461.00000000|394.33957844|422.00000001|432.10000000|430.22891885|13854687.55210200
				1511971200|490.00000000|389.00000000|432.89898997|485.00000000|446.85517463|16063039.16754400
				1511956800|513.00000000|468.98340932|484.99999999|475.99681698|493.43749144|19063321.70264200
				1511942400|476.00000000|465.66374224|476.00000000|467.53199999|471.84243190|3449721.27011070
				1511928000|475.60199982|450.16988713|467.53199999|472.00000018|463.90001606|6891206.18458620
				1511913600|480.49000000|463.12490094|472.00000018|464.47001011|472.04859785|6041923.40455870
				1511899200|471.79999830|463.11549754|465.30834049|465.02000011|466.73809679|2181987.92639990
				1511884800|467.96000000|461.30000000|465.58999941|467.00000000|464.99825719|1501617.93695490
				1511870400|469.89999997|456.50000001|466.00000159|467.00000001|463.08403061|3867773.25055030
				1511856000|475.69999897|464.00000000|467.99999739|473.69999898|470.54308914|3585687.10948350
				1511841600|480.00000000|471.53757732|473.24947881|474.00000071|475.40363203|4667185.44843880
				1511827200|478.07122667|468.75000012|474.00000075|472.99999962|472.97391740|3142568.35264660
				1511812800|477.12656922|466.71190084|472.60000002|467.14000282|473.39476851|1428179.91363680
				1511798400|477.00000000|461.21769000|468.07099997|476.25199974|468.99103392|3447306.47407610
				1511784000|482.21937538|467.50000000|475.50000012|474.59999973|475.95347239|3383144.27639620
				1511769600|488.00000000|452.07900319|473.98493165|486.52000009|467.98670425|5697741.91757690
				1511755200|488.00000000|465.10000000|486.52000000|466.01000090|480.65013916|4055897.78059530
				1511740800|472.20000003|461.97043190|466.01000090|468.61649700|469.05077719|3777180.10217400
				1511726400|469.00000000|447.10000000|469.00000000|450.87999987|458.95318652|3516219.20644000
				1511712000|454.98112395|445.38183973|450.87999990|454.00000000|450.01371287|4061068.10987550
				1511697600|462.24879407|453.80930221|454.00000000|459.80000000|457.75332414|1624384.58533970
				1511683200|462.96250000|451.82076458|459.80000000|454.32000084|457.38427112|1746991.95132250
				1511668800|457.72799997|445.00000000|454.32000060|456.62999925|451.08972378|3236541.60167760
				1511654400|462.19000000|449.73512973|453.04000009|460.55555859|455.58466014|4635055.06933870
				1511640000|470.00000000|460.55555859|461.80000000|465.12000003|465.15116472|2301629.45937540
				1511625600|475.63070564|462.38999988|465.10001014|472.60000000|467.94755654|2452148.10715360
				1511611200|475.00000053|461.70000000|473.00000000|466.10000395|469.84639102|3092188.33054210
				1511596800|469.00000000|456.16800004|468.46999998|465.60049615|462.37176645|3372356.06161790
				1511582400|474.00000000|457.88540004|465.00001026|458.00000000|466.64405333|2323187.25600120
				1511568000|482.53200000|455.45127901|457.88540004|470.89999888|470.61845546|8477182.31611980
				1511553600|478.65967355|443.88000001|470.89999888|457.37136343|465.91161062|6409927.67896760
				1511539200|466.73997875|446.31588524|457.13429584|455.00000008|454.96200392|7330069.51569220
				1511524800|459.00000000|416.00000065|455.88999988|417.72000001|439.52429173|13712325.82067500
				1511510400|419.97000000|399.50000103|417.72000001|408.00000000|409.15958375|4223217.76258860
				1511496000|414.55103999|404.95019335|407.56134200|409.00000023|409.14099300|2453019.47090480
				1511481600|414.55103871|397.04177506|409.00000003|406.36539711|406.32403406|5319193.30321050
				1511467200|425.52110994|401.55263043|407.00000007|419.11999932|416.32267471|6156138.90343040
				1511452800|423.49999997|407.00000000|419.11999952|411.27000001|417.50803219|10957147.00669700
				1511438400|418.00000000|391.21000012|411.21776694|398.49999991|406.96476305|8992108.08483220
				1511424000|402.00000000|375.67734682|398.49999991|378.65861575|393.16770681|11732210.54888900
				1511409600|383.41553075|376.73268357|378.98934200|378.16155642|380.55731238|2122349.72102180
				1511395200|384.70000000|374.63696801|378.16155645|379.99000000|380.22451407|4776091.54113700
				1511380800|382.99999990|366.36000000|379.99000000|367.50000000|375.87920455|4944230.27367240
				1511366400|370.00000000|363.80762767|367.99999938|364.85254944|366.78015563|1841948.76387440
				1511352000|367.90000000|360.00000000|364.85248223|366.99000000|363.90514104|2543773.83011080
				1511337600|368.88888800|365.49760000|367.18799958|367.00020003|367.33499113|1431135.79844830
				1511323200|367.99999999|363.19999681|367.70000000|363.79999969|365.77943645|1270669.70856620
				1511308800|364.38592191|359.33000000|363.80000000|360.39999939|361.63772926|760153.11512486
				1511294400|367.79111724|358.55740451|360.39999939|363.50000000|362.58629488|1676222.50790380
				1511280000|370.99999998|362.00000000|363.50000000|370.99999998|367.22092015|2086770.50857520
				1511265600|372.30000000|365.78989082|370.99000000|369.11000009|369.83726846|1971649.49938020
				1511251200|370.00000000|360.29000001|369.46304988|362.99999999|364.80730908|1902985.24379980
				1511236800|362.99999999|350.70488199|362.68100000|353.50000002|356.82321106|4506867.02006270
				1511222400|373.60000000|352.00000000|354.82793092|368.41999997|362.84980172|4677724.01856920
				1511208000|373.60000000|365.79000001|367.41000040|366.27000042|370.02835003|2214150.00404320
				1511193600|367.12354700|362.26000029|366.27000023|363.48999872|365.33890908|2202587.62623100
				1511179200|364.13439905|355.99073274|363.48999984|360.00000000|360.58573310|2093185.25537530
				1511164800|360.50013999|356.20000008|359.99999999|357.28000000|358.75927347|890303.62778997
				1511150400|363.00000000|353.72374585|357.00000007|362.52999976|357.76708549|1710959.77569610
				1511136000|362.53000000|354.00000001|362.50000000|355.48999990|358.43804157|1772855.39913500
				1511121600|360.00000000|348.00000000|355.49000000|350.80000016|354.58663693|2205250.41087860
				1511107200|363.36510000|349.60000003|350.50000000|357.94759967|355.07435142|3541644.53521560
				1511092800|362.04202658|350.62000000|357.58205991|358.95999997|357.55850603|4043195.72326220
				1511078400|366.00000000|356.50000003|358.96999988|361.20000000|361.13363786|3618930.66247250
				1511064000|373.66375057|347.00000000|362.49999997|347.00000000|359.92429440|7867294.79994500
				1511049600|348.64813791|343.29000001|347.00000000|346.78000000|346.03477670|1697208.36508310
				1511035200|349.59829497|334.85274201|346.69799999|336.11761981|344.23002181|4256616.57010290
				1511020800|339.00000000|333.36648168|336.23999999|334.53654338|335.29229487|2314963.98261220
				1511006400|335.00000000|330.52000001|335.00000000|332.79000000|333.50761847|1816199.34564380
				1510992000|332.79000000|328.58100000|332.79000000|330.12000133|330.70440057|1205029.15886980
				1510977600|331.33888703|325.98292341|330.50510000|329.14999999|328.86061381|803172.37647366
				1510963200|331.62366382|325.48000000|329.90999999|330.52000013|327.79263856|2006451.80571860
				1510948800|333.30000000|330.00000000|331.50999999|331.05324819|331.70568762|886549.34883190
				1510934400|333.05000000|329.81085927|331.05324807|332.99000000|331.57664383|898649.05796470
				1510920000|334.69696969|328.07540301|332.99999959|329.17411208|331.63178526|1499458.42062350
				1510905600|331.27066666|325.10000001|329.17411208|328.49000000|327.86579786|1770381.92960260
				1510891200|332.82000398|324.88993299|328.50000000|332.23999972|328.28578522|1629474.22847060
				1510876800|333.00000000|327.15000000|331.90000003|331.00000000|330.16695615|1858418.23185580
				1510862400|331.41100300|326.00000000|330.40000043|330.20808721|328.96215339|1950728.79868790
				1510848000|335.00000000|325.26479400|330.20808721|330.12032863|330.66857486|2809309.94560190
				1510833600|330.97616344|323.51000002|330.12032864|325.16999971|327.89083495|3049527.32104480
				1510819200|325.78699996|321.10000000|325.16999971|324.75999970|323.24266227|1753004.34706260
				1510804800|329.44534141|324.22700000|324.76000000|328.99999999|327.23767663|1202520.96154470
				1510790400|330.92427139|326.40182660|329.00000000|330.92427139|328.58774571|1006106.84843360
				1510776000|331.00000080|325.96568538|330.92427139|327.00000023|327.98914346|1002886.91985840
				1510761600|331.36129046|325.00000000|327.00000020|325.00000357|328.74892450|1410097.63413790
				1510747200|334.48000000|324.67800000|327.07599935|332.33000010|329.03176587|3099709.63751330
				1510732800|336.10550001|331.02011000|332.69811425|335.22551684|334.14132129|1263915.67926180
				1510718400|338.77469930|331.74155952|335.22551684|332.47699993|335.48268378|2587266.35224830
				1510704000|336.39999999|328.00000001|332.47239993|333.75999925|331.88132840|2205101.08867930
				1510689600|336.50000000|328.28446337|333.75999931|329.13300000|331.96746709|3203536.16679090
				1510675200|329.13500000|323.60854300|328.56750012|327.39969220|326.69160116|1709529.84996900
				1510660800|329.29450663|316.00000010|326.42224538|319.99999989|323.42028804|4688638.98915740
				1510646400|337.00000004|318.80098382|319.99999993|326.49999992|328.40855173|8500679.91974110
				1510632000|327.54999984|315.01000001|326.79999998|318.01000000|321.39192731|3693677.80291210
				1510617600|321.00000000|312.51635574|318.01625487|313.98999992|316.81216086|3322683.11384990
				1510603200|313.99999997|308.00000000|313.98999992|310.68719801|311.44634330|1453336.74910600
				1510588800|314.00000000|305.00000000|311.60439646|311.00000031|309.50956213|2014753.40605630
				1510574400|314.70000286|308.09999951|311.00000031|312.00000000|311.63953914|2720884.23128650
				1510560000|315.00000000|308.41611569|313.89999925|312.00000000|312.58991515|2106234.31907210
				1510545600|315.00000000|305.85600000|311.50000006|311.71600000|309.42359248|2988229.97879210
				1510531200|318.00000000|302.80000004|311.00000057|305.35181973|312.44074208|5238786.54607340
				1510516800|314.50000000|301.32512410|303.00000000|312.99116159|306.49923283|3925159.57613970
				1510502400|316.99999999|304.00000000|312.99116162|307.94999996|311.41460956|6055361.76699150
				1510488000|307.98000000|293.99899956|307.95999950|300.99999997|302.06757291|5349939.29979480
				1510473600|310.32407175|296.00000000|301.00000000|305.99999999|301.82220723|6316845.73595580
				1510459200|319.50000012|292.00000000|305.99999998|305.08954238|304.47156245|5789201.30374970
				1510444800|314.23270880|300.40815802|305.08954228|313.06300000|306.75805287|4069285.36756820
				1510430400|320.00000000|308.10098749|314.07000000|317.10000028|314.94643892|3342764.26534560
				1510416000|318.19000000|299.41999997|317.10000028|300.00000002|309.98151344|6451010.60779910
				1510401600|304.13252602|293.00000000|300.00000000|297.47708051|299.46359403|4181568.92910960
				1510387200|305.00000000|294.01047801|297.47708038|300.00060007|300.23212094|1677364.02952370
				1510372800|302.50000003|295.00100003|300.59859122|299.59999955|299.24779130|1688946.96808120
				1510358400|302.82000000|295.06884790|299.59999958|297.69732322|299.37819475|1045091.10223870
				1510344000|303.87999974|290.00000000|297.69732322|296.99999977|296.48809969|3608438.81616720
				1510329600|303.00000000|287.85458753|296.99999987|302.99899818|296.35804881|7720112.62679230
				1510315200|314.99999988|301.12000000|302.99900000|312.01000000|305.80208814|4611018.56315080
				1510300800|323.52190223|310.62999985|313.47308766|314.31000000|317.65238014|2908256.67284190
				1510286400|319.44000000|314.00000000|314.31000000|319.44000000|317.10910157|1865538.22868360
				1510272000|319.77293608|313.00000003|319.44000000|314.49999969|316.73901234|2071092.72729240
				1510257600|325.39999000|312.01000000|314.49999969|324.00922200|318.48869154|2547653.87703350
				1510243200|328.50000000|322.00000000|324.00922200|328.00000000|324.84664237|1619637.40922120
				1510228800|328.75704205|313.71058745|328.00000000|315.33999999|321.67284903|4749248.38440700
				1510214400|317.50000000|310.00000000|314.50000010|314.32999999|313.34373029|2448992.12566220
				1510200000|314.51000001|306.79207803|314.32999999|307.60000009|312.40700620|1952458.74524660
				1510185600|313.49999996|304.20000000|307.60000003|306.38472877|310.11777793|2384952.06944350
				1510171200|319.90000000|304.69002336|306.00001227|314.00000000|310.97574899|4375744.05922600
				1510156800|314.87200000|296.20000000|314.00000000|299.09999883|305.52465606|7554823.70781100
				1510142400|300.00000000|296.10000000|298.51000721|297.69500004|298.44394814|1699808.21362880
