				1513285500|16319.99999996|16229.00000007|16319.99999984|16283.75661080|16271.57249536|467826.89358840
				1513285200|16300.00000033|16200.00000010|16283.75661085|16236.45004717|16246.41880701|482535.81087066
				1513284900|16300.19935801|16233.00000000|16236.45004717|16291.67416445|16267.47274993|378600.53153830
				1513284600|16367.33559906|16236.45004716|16291.67416453|16367.33559906|16273.06674521|529959.58741939
				1513284300|16453.05499978|16315.00000000|16315.00000000|16453.05499978|16369.23791471|382793.42255016
				1513284000|16460.00000000|16340.00000031|16453.05499978|16341.00000010|16417.42233005|796010.26344900
				1513283700|16459.81019011|16338.00000001|16341.00000010|16430.90600000|16401.25993464|425577.59234336
				1513283400|16450.00000000|16362.00000000|16448.24900068|16409.99996911|16414.47412987|457627.98791870
				1513283100|16467.72067988|16360.24910124|16409.99996911|16467.72067988|16394.47494509|418709.53664592
				1513282800|16480.00000000|16354.24900069|16467.73067990|16456.99999999|16408.08357870|500299.95752703
				1513282500|16457.00000000|16358.99999985|16448.73067988|16400.00002490|16412.43324052|455782.94441333
				1513282200|16459.99999998|16364.99528241|16364.99528241|16435.07960028|16435.80640852|239342.17329281
				1513281900|16459.99999998|16369.33928161|16452.99999997|16435.07959995|16430.29204619|449545.55852821
				1513281600|16459.99999998|16337.05504688|16435.07959996|16372.00000014|16393.22864149|363404.46236901
				1513281300|16400.00000000|16335.00000033|16372.00000014|16335.00000033|16366.58275575|525986.45281250
				1513281000|16470.31991403|16328.99999985|16335.00000026|16444.99999997|16393.18777942|625798.94463430
				1513280700|16444.99999999|16333.24484709|16400.00000003|16343.01639807|16372.68632999|409319.37101847
				1513280400|16452.53798981|16300.00000000|16367.99999969|16418.99999999|16383.24906980|900726.48159306
				1513280100|16468.99999997|16361.99999997|16418.99999999|16468.56143847|16409.21520421|610200.88195544
				1513279800|16499.99980000|16263.00000003|16438.56143892|16489.99999993|16389.28904944|1010044.08427760
				1513279500|16490.00000010|16404.91006916|16444.00000000|16430.00000000|16460.64453170|731868.74744439
				1513279200|16445.00000000|16356.37500004|16430.00000000|16356.37500005|16410.91707138|412499.74414341
				1513278900|16442.15123550|16265.00000040|16356.37500001|16318.67400000|16363.72165256|842996.40017784
				1513278600|16439.00000000|16309.24566501|16414.99999977|16418.90999988|16401.69479511|462890.51046988
				1513278300|16445.10098999|16250.00000000|16418.99999983|16424.99999997|16358.15217198|871747.34435642
				1513278000|16450.00000000|16260.00000000|16424.99999997|16350.99999994|16383.14001002|819608.52508248
				1513277700|16440.99999972|16274.24900069|16274.24900069|16401.99999965|16372.43690646|774256.19628947
				1513277400|16440.99999972|16200.21915979|16401.99999956|16200.21915979|16335.74490140|691621.03457640
				1513277100|16486.66312051|16200.21915978|16367.10828075|16479.33846766|16360.96911599|1044673.05889680
				1513276800|16490.00000000|16335.14335599|16479.33846766|16429.99999996|16451.33371516|766888.13091798
				1513276500|16499.00000000|16229.34000000|16429.99999996|16364.99999983|16386.72303135|1227729.96152020
				1513276200|16465.00000000|16200.00000001|16365.47157003|16387.00000003|16325.49280490|791405.59830676
				1513275900|16484.00401290|16326.55924921|16465.84969964|16364.99528197|16423.74968312|660868.23840465
				1513275600|16468.17403760|16255.24900069|16326.55924921|16414.34652010|16336.53875059|1033201.01390490
				1513275300|16500.00000000|16318.00000000|16416.33508494|16417.99999989|16452.12952525|735141.41841310
				1513275000|16419.00000000|16284.49974275|16418.00000000|16353.99999953|16371.58252964|835394.17392599
				1513274700|16390.01200616|16269.19935802|16353.99999957|16390.01200616|16337.66370815|337629.13811880
				1513274400|16418.16406250|16224.38371167|16355.02864336|16268.44743448|16324.44901995|585373.24663718
				1513274100|16335.86083870|16200.00000000|16255.00000000|16300.00000000|16250.65407679|774786.01118845
				1513273800|16378.93999898|16249.99999998|16300.00000000|16378.33999906|16314.29223589|413249.68310344
				1513273500|16399.89999990|16300.00000001|16378.93999898|16350.50000027|16344.16436292|416447.48526613
				1513273200|16400.97692796|16300.00000001|16344.88000007|16315.30000005|16344.27576486|557924.57447377
				1513272900|16417.99999997|16300.00000000|16315.30000005|16382.61738248|16356.15915204|474488.84279772
				1513272600|16444.99999996|16330.99999998|16382.61738248|16402.00001005|16383.24694700|445037.85668051
				1513272300|16454.94875649|16351.39999975|16401.00000012|16400.00000000|16401.99506853|494530.45685398
				1513272000|16415.93551841|16349.89778412|16400.89778417|16400.00000000|16379.40573266|197030.06934693
				1513271700|16500.00000014|16300.64230021|16392.93551841|16318.32100000|16428.78773323|1279094.62988400
				1513271400|16499.99999999|16300.00000018|16300.64230020|16320.00000004|16393.34973082|917129.96329099
				1513271100|16350.24900101|16250.00000008|16320.00000007|16250.00000008|16293.32078984|372993.10703238
				1513270800|16266.72024797|16205.33679193|16254.99999997|16242.00000004|16245.56578807|115808.03533049
				1513270500|16255.00000000|16207.18272317|16242.00000015|16250.00000000|16243.19938319|220194.69098891
				1513270200|16255.00000000|16222.59876709|16255.00000000|16249.99999995|16244.88502946|357924.42745355
				1513269900|16310.00000000|16231.10269083|16232.00000000|16305.00000013|16271.44289988|500147.88976408
				1513269600|16343.00000005|16304.00000010|16310.00000000|16328.99999994|16315.95037613|319083.58609571
				1513269300|16349.00000001|16298.00000000|16328.99999997|16348.99999973|16327.22736980|321763.66125131
				1513269000|16350.00000003|16252.00000000|16348.99999997|16298.00000000|16321.60831100|361703.04214280
				1513268700|16330.22286234|16220.00000029|16298.00000000|16229.39999986|16279.98691713|714675.17383955
				1513268400|16261.00000000|16199.39999944|16220.00000029|16199.39999944|16223.19692459|306652.06067375
				1513268100|16266.05500062|16170.00000000|16220.85200003|16266.05500062|16202.75513934|345215.13379843
				1513267800|16338.36286738|16260.44045434|16260.44045435|16315.00000070|16291.69778299|344824.37888283
				1513267500|16350.00000001|16309.36855996|16315.00000070|16309.55000001|16324.61276308|272706.55485132
				1513267200|16310.45720050|16250.00000001|16310.45720020|16265.99999995|16296.83442632|380908.24312358
				1513266900|16300.00000000|16216.00000012|16265.99999996|16234.46286745|16250.31904029|271808.44750307
				1513266600|16302.65177308|16205.98834589|16218.60744316|16225.29410353|16230.92688175|459332.78410387
				1513266300|16225.29410354|16150.00000000|16205.90000005|16183.98834514|16174.94659267|350753.53602624
				1513266000|16183.98834586|16124.66800955|16183.98834515|16138.00000002|16159.93954356|297775.40272755
				1513265700|16195.00000000|16124.66800955|16133.86613415|16189.99999989|16158.76459850|540446.07808829
				1513265400|16216.20000009|16126.19976810|16126.19976810|16195.99999999|16197.60645502|413256.01738899
				1513265100|16225.29410354|15980.00000014|16195.99999999|15980.00000014|16151.12796866|701396.78427008
				1513264800|16000.00000000|15873.10681569|15980.00000014|15944.53163842|15924.10346952|1161481.35852990
				1513264500|16020.00000000|15944.53163841|15944.53163843|16003.19748763|15982.85417732|1177438.85328810
				1513264200|16142.33720871|16002.20814337|16002.20814337|16092.68350061|16069.07218975|1071282.69863640
				1513263900|16149.83850155|16058.18649989|16121.00000037|16124.41651000|16103.29810267|683524.02030235
				1513263600|16199.00000000|16043.99999986|16101.00000000|16149.99999982|16129.80914343|1468109.63248660
				1513263300|16269.94520821|16120.00000000|16149.99999982|16269.94520821|16197.03620252|564965.68921720
				1513263000|16310.45720050|16206.01756899|16211.00000001|16271.00000028|16279.17057429|420453.02983847
				1513262700|16330.00000014|16211.99199965|16303.67246300|16272.09360027|16270.01326443|606144.17164229
				1513262400|16330.00000034|16246.00000005|16299.99999909|16330.00000013|16273.85195320|1004468.59740120
				1513262100|16429.99989999|16322.00000004|16330.00000016|16341.31892607|16352.63244119|643482.81992113
				1513261800|16417.50599509|16248.67246216|16341.31892610|16255.00000000|16331.91851999|787686.85386241
				1513261500|16439.99999999|16254.99999997|16255.00000000|16287.00000000|16340.24268004|786964.19981310
				1513261200|16468.09547640|16200.00000000|16285.99999953|16350.00605802|16299.99273429|1371866.51005880
				1513260900|16433.00000000|16350.00605802|16350.00605802|16406.00000000|16404.92326518|448251.44562295
				1513260600|16443.93040385|16365.00000000|16388.49164506|16443.93040385|16407.09379746|329931.00554030
				1513260300|16469.13735308|16350.00605802|16417.53980004|16378.08360550|16415.88265624|526966.98343071
				1513260000|16469.13735309|16378.08360550|16378.08360550|16454.00000031|16450.68550527|709774.42954171
				1513259700|16468.54180320|16412.47671980|16454.00000031|16436.00000000|16452.45649513|278479.89089855
				1513259400|16460.00000000|16391.00000010|16447.58299997|16391.00000010|16424.59120468|344248.02510006
				1513259100|16530.00000009|16381.00000008|16391.00000010|16498.54180327|16447.06053742|462368.21945274
				1513258800|16575.09999996|16457.08360551|16468.54180348|16575.09999988|16523.35107061|394896.48921242
				1513258500|16599.99999993|16421.00000000|16513.98369625|16533.29328190|16536.39752105|608748.44652427
				1513258200|16588.00000009|16429.85732309|16510.00000034|16535.29349994|16518.77293049|446187.89934690
				1513257900|16588.29328127|16500.00000000|16535.29349997|16567.99999998|16540.09367636|566456.91110946
				1513257600|16590.00000000|16514.67511732|16567.99999999|16550.00000040|16553.26436729|530376.85467630
				1513257300|16590.00000000|16479.76250004|16579.56399949|16529.99999978|16527.35920240|518301.08214516
				1513257000|16530.00000000|16453.76250000|16490.00000020|16500.00000000|16480.56007009|334468.38634534
				1513256700|16529.99999996|16450.00000007|16500.00000000|16466.42249993|16491.99963356|359727.11484670
				1513256400|16520.00000000|16351.00000000|16450.00000004|16520.00000000|16437.01118821|820518.25779771
				1513256100|16581.99905835|16433.56643333|16535.12814860|16449.99999988|16483.83946167|536622.88768389
				1513255800|16598.00000000|16387.41063070|16449.99999988|16560.00000000|16479.11145981|814823.43212111
				1513255500|16580.00000000|16500.00000000|16564.99999973|16549.99999996|16543.30612592|409046.62915254
				1513255200|16587.99999958|16510.83119962|16530.00000000|16587.99999958|16557.49561633|302531.68638858
				1513254900|16645.00000000|16545.00605797|16587.99999961|16624.49999990|16597.88675895|497426.51684463
				1513254600|16645.00000000|16600.00000001|16638.99999958|16605.00000000|16616.55483986|453601.81184287
				1513254300|16667.99999999|16557.41063070|16601.88708972|16623.86300000|16627.77843085|381686.91761855
				1513254000|16668.00000001|16526.89178754|16620.00000004|16526.89178755|16616.84200730|996525.90370059
				1513253700|16555.41063070|16375.09495682|16535.56000000|16498.00000000|16496.52167841|884858.44893769
				1513253400|16500.00000000|16300.00000039|16498.99999999|16301.99999996|16456.23972797|864276.58883767
				1513253100|16320.00000000|16261.49200003|16300.00000039|16319.99999996|16288.02601204|202952.40083195
				1513252800|16347.99999997|16300.00000000|16306.00000012|16347.99999997|16314.81534037|264614.97842342
				1513252500|16396.56739796|16315.00000000|16318.00000001|16370.00000025|16346.56957626|396156.74735136
				1513252200|16390.00000013|16353.14000000|16370.00000025|16387.00000000|16372.00537054|216438.29099278
				1513251900|16465.00000003|16385.00000003|16385.00000003|16450.00000000|16408.95133574|254944.79932759
				1513251600|16483.00000000|16353.67806301|16429.99999994|16470.00000000|16447.70089696|595599.12701619
				1513251300|16490.00000000|16382.00000002|16470.00000000|16383.00003821|16451.37938369|1020856.68763940
				1513251000|16399.00000000|16189.47309064|16382.00000002|16201.25000000|16328.48524436|1080910.97469060
				1513250700|16350.00000000|16175.38086768|16300.00000000|16191.00000000|16259.23302345|408966.99970619
				1513250400|16221.99999776|16175.38086753|16175.38086767|16221.99999775|16197.93208612|146227.74304114
				1513250100|16224.99999912|16192.00000000|16221.99999791|16202.00000000|16204.46103393|142647.00321899
				1513249800|16226.19354601|16166.00000003|16209.98001998|16179.00000000|16196.90803138|133081.05762172
				1513249500|16186.11159014|16149.07621483|16166.00000001|16170.58708657|16161.28856110|168112.70165323
				1513249200|16287.99999981|16167.58629470|16170.58708660|16278.00000000|16227.30911073|128631.75516602
				1513248900|16296.28000007|16259.00000004|16279.99999990|16270.00000000|16279.81775417|128094.66374086
				1513248600|16320.00000000|16259.99000021|16270.00000000|16259.99000021|16296.75038911|303185.40735379
				1513248300|16300.00000000|16101.00000036|16259.99000020|16101.00000036|16223.19887523|322105.97821518
				1513248000|16200.00000000|16061.00000093|16174.99999954|16061.00000093|16145.90003571|235025.76239269
				1513247700|16179.59273094|16058.65408502|16061.00000085|16157.68499992|16100.11869725|220880.46812830
				1513247400|16192.25450123|16065.63561263|16157.68499995|16085.00000001|16138.57961861|285291.51338541
				1513247100|16114.39511989|16080.00000000|16085.00000001|16080.00000000|16094.23579574|93037.60978961
				1513246800|16139.61300000|16041.00000000|16079.99999993|16041.00000002|16094.99325897|307294.27282092
				1513246500|16139.99999999|16041.00000000|16041.00000000|16132.31423226|16083.80646462|118163.83976546
				1513246200|16191.74089500|16050.00000004|16140.38442447|16150.00000017|16137.22059017|478127.21453596
				1513245900|16173.12360155|16041.00000000|16165.11499982|16115.00000000|16128.80430700|270954.30700951
				1513245600|16127.42208530|16022.00000007|16110.00000021|16022.00000007|16076.71637572|207394.92116201
				1513245300|16080.00000996|16006.99897989|16022.00000007|16079.00000002|16050.76848912|265252.60800528
				1513245000|16100.99999968|16055.50010000|16089.99999000|16055.50010000|16089.46634034|309447.24214332
				1513244700|16111.00000021|16055.50010000|16061.99999991|16100.00000000|16079.42006128|209701.14985013
				1513244400|16260.67400487|16080.00000000|16100.00000000|16260.67400487|16167.38371255|365575.15075993
				1513244100|16325.00000000|16260.67400481|16260.67400487|16320.00000000|16304.76627579|238247.63004620
				1513243800|16328.50112410|16260.00000021|16325.00000000|16271.00000057|16294.50868509|479687.30030510
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			candle14400|288
				1513324800|17550.99999990|17030.00000000|17500.00000100|17060.99954851|17243.50136327|9159398.46582300
				1513310400|17450.00000000|16939.00000000|17051.00000000|17085.00000000|17174.77682245|15285701.49946000
				1513296000|17830.82810636|16300.00000000|17085.00000000|16401.52900033|17112.83594739|51815698.24409400
