				1519041600|953.12246400|939.90889227|953.12246390|947.93458955|946.13411812|771427.32793751
				1519027200|949.88880000|933.95979036|947.93459887|944.00000000|943.79378249|836719.25541173
				1519012800|948.41178247|920.48070570|944.00000000|925.98645700|931.49384223|562282.14125135
				1518998400|932.84225963|904.36888868|922.48070612|910.00000019|917.84047232|837758.73825394
				1518984000|945.00000000|910.00000000|910.84910098|944.00000001|921.26198072|567427.74029108
				1518969600|945.00000000|920.69999667|944.00000001|931.99000000|930.96165325|1010802.67035540
				1518955200|945.68521980|920.69999667|933.00000000|931.05502540|935.14933489|547647.91260185
				1518940800|933.99999999|899.00000001|932.28999999|933.99999998|914.24116545|1808358.43981650
				1518926400|956.99087132|917.00000000|933.99999997|954.99827522|934.03501671|2238492.18264790
				1518912000|979.99999999|949.00000002|949.00000005|971.00000000|969.25300520|2106180.40076060
				1518897600|973.00000000|954.00000001|971.00000000|957.96888033|964.93007026|751273.04648237
				1518883200|969.00000000|957.00000000|957.00000000|961.39081535|964.18653367|712150.26006864
				1518868800|972.89179715|955.61900000|960.00000342|959.96946407|964.58518907|1538025.26492400
				1518854400|966.00000000|950.25112702|959.99999900|962.59989968|958.34465953|563012.10686105
				1518840000|966.00000000|956.92842150|962.59989968|958.70000000|963.81736256|2962165.22967710
				1518825600|959.90000003|932.00000000|958.70000000|938.89999994|949.66635664|966717.22010005
				1518811200|943.29750499|929.44547277|939.00000000|930.31072857|940.16708228|1084497.42434330
				1518796800|939.60000999|922.79400001|930.31072848|930.28963426|932.87672871|676446.98683012
				1518782400|936.99999999|918.59167223|930.28963426|919.67000014|927.63233824|672145.67407280
				1518768000|931.45099900|906.00000000|921.99999994|907.00020000|919.23954451|699069.07098718
				1518753600|935.43075460|907.00020001|908.00000000|931.21240790|917.78619610|1831215.64235180
				1518739200|945.69999999|924.27333071|931.21240790|926.73000000|935.91837482|1182227.13703200
				1518724800|930.01000000|916.77000001|926.73000000|924.48400792|923.36363137|1103910.28884500
				1518710400|938.00000000|920.31569629|928.84159995|934.00000020|930.09930186|2090206.73726830
				1518696000|940.00000000|909.00000008|935.00000000|911.97999995|927.20564310|1032835.29347520
				1518681600|945.19999999|900.87840677|908.94373406|939.40000000|925.57131327|3759870.40570560
				1518667200|942.99999999|923.11250000|939.37312692|928.80000938|933.14274484|2092812.82252100
				1518652800|930.22742631|902.45399416|928.80000939|918.06718784|918.47256424|1306381.51490790
				1518638400|923.86665218|896.90083582|918.24180538|905.99799997|910.35708926|1144542.93539500
				1518624000|921.44546126|895.00000000|905.99799998|900.00000000|909.56494123|2265539.76975500
				1518609600|900.00000000|872.53131090|899.32317045|872.53131091|887.71958140|3171564.59768250
				1518595200|872.53131091|856.00000000|872.53131091|869.86544876|863.51244597|1183824.88034170
				1518580800|870.00000000|852.14700009|869.86544900|853.00000008|864.58482098|1351748.01327810
				1518566400|854.22488270|838.78887593|853.00000008|840.49999971|847.95461147|936629.59896021
				1518552000|850.63602486|836.00000000|842.78887698|840.20281095|843.86621651|458006.98283866
				1518537600|846.90000000|834.52634101|842.90624813|835.58000000|841.81559599|544722.06064920
				1518523200|849.18000000|825.99999810|835.58000000|832.18188670|841.26009615|635852.32313962
				1518508800|843.39642588|821.00000000|836.41743401|841.15506976|829.58006987|1314989.60367460
				1518494400|855.82670512|833.69770048|841.39864095|854.00000014|841.73021935|934807.19706169
				1518480000|870.67795280|844.99990001|855.82670515|868.04742805|855.07688320|715623.35068496
				1518465600|876.99999999|859.00000000|868.47428047|868.71016191|868.08597492|710740.39008320
				1518451200|868.71016191|850.18146220|868.71016191|856.36390112|860.22336139|707863.96381912
				1518436800|869.99999999|839.00000000|854.00000000|856.99999984|852.38340117|1390769.50930130
				1518422400|872.99999999|845.81402109|854.90000012|845.81402109|864.51716928|1265062.29218480
				1518408000|851.31708049|833.00000001|845.81402112|843.64256644|844.01331923|877535.73609863
				1518393600|850.62222135|813.31305693|845.99999973|813.40500582|837.94958172|899558.74163621
				1518379200|839.02271965|806.63816700|811.86209098|834.73763227|820.77782505|820754.47422373
				1518364800|854.89991999|820.16248597|832.50000000|849.00000000|835.58931409|1462117.66405140
				1518350400|852.98480410|816.95533488|849.00000000|822.99994798|837.67309073|1330307.99286080
				1518336000|822.83438643|777.70000001|822.83438643|786.70000000|793.26500091|2411745.06312090
				1518321600|814.65233869|784.39287984|786.00000015|800.05633443|798.93016329|3395638.31572250
				1518307200|852.78899999|799.10000000|800.05633443|852.78899999|818.86168132|2109070.72260760
				1518292800|854.76022059|815.78977289|852.78899999|844.29999985|836.81784297|1480548.98859030
				1518278400|849.19977327|817.00000003|844.29999935|836.99999993|834.69200424|1550380.43959370
				1518264000|884.55610785|830.20000000|835.72762766|870.62000000|858.11417620|2297933.17140300
				1518249600|899.36634467|857.20000000|870.62000006|899.00000000|872.07774233|2520337.66209090
				1518235200|909.00000000|882.63846016|899.36634477|890.21459808|896.68831961|1557509.88677700
				1518220800|900.00000000|868.75206539|893.72062830|878.93184041|888.92368423|2551939.03432490
				1518206400|882.22317636|850.53863346|878.93184041|873.00000000|866.76089774|1250046.59599800
				1518192000|880.76527255|843.20000022|873.00000000|846.45762409|866.71232140|3127717.42204700
				1518177600|862.00000000|823.28898520|846.45762409|834.00000017|845.14579407|2292567.38304380
				1518163200|839.17916599|795.40000000|834.00000017|809.00000009|820.92392509|1638131.95965020
				1518148800|810.50000000|778.66740711|809.00000006|806.30928000|795.79392925|1677848.20152500
				1518134400|816.72104533|785.96500002|806.30928000|814.99999999|797.61540057|1339752.79642910
				1518120000|819.05092347|797.14182911|815.00000000|815.38328992|808.22878708|1823346.93299420
				1518105600|824.55328986|783.99999999|818.18709997|804.23482841|800.41135940|2173659.35992330
				1518091200|843.48574934|801.00000000|801.00000225|834.96330707|820.25942441|2274662.10089340
				1518076800|847.87748847|814.35366041|835.00000000|833.00000000|831.31549947|2300974.40159970
				1518062400|833.00000000|793.50000003|833.00000000|804.10975666|813.39676661|1449680.90141060
				1518048000|817.89479500|749.00000003|804.10975666|752.00000000|784.41858866|2850954.02813730
				1518033600|833.69763136|747.10000030|752.00000000|827.00000000|791.32116357|5190329.39105590
				1518019200|851.81815000|805.29991810|827.00000003|819.99000000|830.99649030|2155776.85540420
				1518004800|865.00000002|805.53000000|819.00000041|833.28284555|837.13349755|5225377.47069450
				1517990400|850.51380664|770.44261103|833.28284555|776.06674619|814.38530150|5003699.64581160
				1517976000|780.00000000|720.00000001|777.00000000|726.22000019|752.76238351|2984932.18958930
				1517961600|795.00000000|722.20000003|726.89486239|790.36534133|756.37656974|3189800.98365340
				1517947200|807.48143447|746.18107202|787.64534133|753.03200000|781.94202581|8214727.13965750
				1517932800|775.29599783|682.00000000|753.03200000|745.27456191|723.04100003|6842310.70880120
				1517918400|761.98582958|620.65684000|742.80456192|628.70909443|702.32253025|9366175.09349720
				1517904000|681.18350789|570.67213615|630.00000000|577.26495171|627.18665495|6940912.93953620
				1517889600|650.88899953|561.99733767|577.26495163|626.01242000|600.28191622|9050118.09617300
				1517875200|720.69410000|611.18536000|627.42362878|696.51380425|655.24567327|8696811.47380040
				1517860800|760.61210015|643.68132965|701.04380427|647.29223205|709.80063745|10582526.49162100
				1517846400|741.74026549|640.00000000|643.68132965|734.59478713|685.99587185|9180463.31305700
				1517832000|789.99999999|709.00000000|734.59478714|759.00000000|744.36179307|5668980.78373770
				1517817600|826.27191604|756.12543650|758.56856002|820.43061767|792.07030728|3636462.50333500
				1517803200|858.74914896|815.08061801|820.44061767|837.77029023|836.33844028|1177497.55367020
				1517788800|842.49011662|801.94128276|837.00000000|826.00000000|812.84774386|4741799.70631640
				1517774400|853.95728271|781.00000000|826.00000000|838.60560496|815.55793277|4028031.09736770
				1517760000|887.82063327|838.30500002|842.00000000|854.99999998|860.07418418|2464114.36952890
				1517745600|900.01000000|851.14065828|854.97744840|887.74231511|876.02743777|3220894.32380490
				1517731200|956.40250856|887.88540241|887.88540241|951.00000012|910.36444706|4597306.37031370
				1517716800|970.61945108|943.36283869|956.40250990|961.35881535|956.48293360|1168912.44899740
				1517702400|971.99000001|935.77849500|961.35881541|971.98999999|953.56062088|1858789.95430290
				1517688000|991.11246700|951.29965593|971.99999998|978.94140732|971.14665202|1409159.56145760
				1517673600|985.34246442|946.30496586|976.99468319|958.17542287|971.39661923|2337958.68618460
				1517659200|998.21812647|952.29759912|959.17542278|968.99979998|978.93511147|4784085.27635330
				1517644800|968.99980000|908.81650213|968.83000000|925.00000000|946.82387304|1978945.26450760
				1517630400|935.00000000|850.26999983|927.99999970|861.75999876|902.82363446|2111380.11450390
				1517616000|928.82999999|847.80398615|861.75999937|928.82499999|880.43999818|2225154.74878710
				1517601600|935.00000000|879.22821256|928.85052977|896.00000000|907.70508617|2596520.76801100
				1517587200|985.00519137|872.69975679|894.47632196|967.00000000|919.94323370|5753314.54460560
				1517572800|981.00000000|776.99000004|968.99701366|844.50362574|894.08838197|18495335.41757300
				1517558400|933.73024068|840.00000000|844.84445310|933.73024068|882.59617428|8090974.29216200
				1517544000|980.00000000|901.12000000|934.63024062|977.80999996|942.98373605|6733680.89293040
				1517529600|1040.49083415|961.55290152|976.51810336|1039.79083414|983.24724529|5981466.97824010
				1517515200|1060.95789425|981.00000006|1039.19083415|1015.00001002|1025.05077305|6153611.59009060
				1517500800|1083.38575816|1010.35000000|1015.00001002|1074.12999977|1043.82332146|6756084.64108700
				1517486400|1150.00000011|1069.63360405|1074.12999977|1116.86002757|1121.26588263|7519650.08736230
				1517472000|1140.99999943|1091.17626200|1117.00000000|1139.80465830|1108.48846229|4545514.74787740
				1517457600|1162.48296447|1133.00000000|1140.37456063|1136.73239442|1147.92693037|1472776.88924140
				1517443200|1161.99999999|1116.99999990|1136.73239443|1123.15663546|1136.71731679|2098576.23103400
				1517428800|1124.25512243|1095.95884857|1124.15663543|1100.60937849|1108.43278178|2481322.72233000
				1517414400|1121.00000000|1084.99999992|1098.70000022|1100.91053159|1104.94046428|1798296.23546280
				1517400000|1130.31046565|1084.99999992|1100.91053168|1111.28595943|1109.64278275|2997184.79352870
				1517385600|1116.32613225|1072.53218631|1111.28595943|1107.00000000|1097.66623100|2046335.49857940
				1517371200|1109.87503878|1052.93393158|1106.99999999|1076.99999979|1081.67329086|2814169.23121160
				1517356800|1097.15084397|1027.12917404|1075.88700000|1076.40000000|1060.95300657|4064553.09148570
				1517342400|1117.26350677|1062.72961574|1076.40145830|1105.30707039|1089.04808726|4866886.62067460
				1517328000|1126.80836781|1043.25000000|1114.67404069|1112.99949959|1078.86178887|9056078.91327990
				1517313600|1170.21923890|1102.86414036|1110.06886524|1166.99304355|1129.77998885|5279076.82971740
				1517299200|1180.00000000|1152.67775293|1167.49304344|1170.90914353|1166.23249128|1643778.67901960
				1517284800|1172.73657467|1130.00000000|1170.90914353|1130.89999996|1154.84216976|4359874.90077340
				1517270400|1178.13775780|1115.00000000|1133.24247018|1177.83973336|1141.70391420|3851154.23651340
				1517256000|1180.48466706|1156.00000001|1177.83973336|1172.00000000|1170.27655235|1940796.88891670
				1517241600|1203.68833362|1170.00000000|1172.76510743|1200.00000000|1190.53165148|1869470.92496690
				1517227200|1202.43744208|1175.89999997|1200.00000029|1179.07849706|1187.61368392|2185090.50961710
				1517212800|1205.00000000|1162.50000003|1179.07849705|1179.78492553|1184.49915933|3253577.04528770
				1517198400|1222.18718136|1177.58296875|1180.00000000|1200.09999900|1200.06475222|3350465.42687150
				1517184000|1259.70000000|1181.03265012|1201.86496819|1245.00000001|1213.07397034|6237596.17269950
				1517169600|1266.27988424|1227.01584564|1245.00000000|1232.53307824|1245.70098211|3666061.23296770
				1517155200|1240.83615600|1207.00000001|1232.53307824|1218.00000000|1224.67958188|2740639.36670950
				1517140800|1270.03453051|1207.46011958|1218.00000000|1257.28519391|1234.90287964|7191936.81708350
				1517126400|1257.28519391|1172.74371806|1256.99999999|1178.99000000|1215.71674407|6076658.80683640
				1517112000|1200.00009026|1127.46254443|1178.99000000|1129.10000001|1180.66243701|10696590.76507300
				1517097600|1129.99000000|1110.88858901|1129.98999991|1113.00000000|1119.77928947|1637191.41565400
				1517083200|1128.72306132|1099.79426453|1113.23690682|1107.44545402|1114.39555382|2988685.48805560
				1517068800|1118.91809243|1085.00000000|1107.44545406|1096.43225579|1102.46594539|3486831.79733410
				1517054400|1096.43225582|1052.27586291|1096.43225579|1057.80093037|1076.89853471|1936434.50360690
				1517040000|1079.00000004|1045.46241600|1057.80093085|1065.94270981|1065.31064042|2260758.31914950
				1517025600|1074.99999999|1043.10261770|1065.95958649|1049.87929846|1062.84201348|1637778.02498690
				1517011200|1059.99999999|1030.77170252|1049.87929859|1047.88279645|1044.49149912|1347042.62691790
				1516996800|1050.46706401|1027.00000000|1047.88279645|1033.53893392|1037.77135560|813652.69433114
				1516982400|1062.79000000|1030.86090005|1032.50539499|1049.99999999|1049.88985659|3192914.45369600
				1516968000|1049.99999999|1000.00000005|1049.99999999|1009.17989303|1025.52846545|4966644.44269510
				1516953600|1039.99999937|982.46830575|1008.81964683|1039.99999937|1005.68047065|7840146.03192780
				1516939200|1075.96487671|1035.33763694|1039.99999980|1073.13566596|1057.32445622|1642441.44229150
				1516924800|1077.34436450|1045.04500000|1069.53566602|1050.31897298|1065.35233997|1341725.53059400
				1516910400|1080.00000000|1041.35000001|1050.31897298|1064.99999991|1061.83981939|1515248.08506150
